,Release.Location,LAT,LON,Year,Run,Type,Source,Study,link
16,BattleCk_CNFH,40.398136,-122.145295,2013,Fall,JSAT,CM,"Zeug, S. C., R. Null, A. Brodsky, M. Johnston, and A. J. Ammann. 2020. Effect of Release Timing on Apparent Survival of Juvenile Fall Run Chinook Salmon from Coleman National Fish Hatchery. Environmental Biology of Fishes ",https://www.researchgate.net/publication/340981293_Effect_of_release_timing_on_apparent_survival_of_juvenile_fall_run_Chinook_Salmon_from_Coleman_National_Fish_Hatchery
17,Caldwell Park_Rel,40.593826,-122.398363,2013,Winter,JSAT,CM,"Hassrick, J. L., A. J. Ammann, R. W. Perry, S. N. John, and M. E. Daniels. 2022. Factors Affecting Spatiotemporal Variation in Survival of Endangered Winter-Run Chinook Salmon Out-Migrating from the Sacramento River. North American Journal of Fisheries Management ",https://doi.org/10.1002/nafm.10748
18,FR_Boyds_Rel,39.057334,-121.610655,2013,Spring,JSAT,CM,Feather River Spring-run Chinook Acoustic Tagging Report 2013-2015 DRAFT,NA
19,FR_Gridley_Rel,39.356356,-121.634895,2013,Spring,JSAT,CM,Feather River Spring-run Chinook Acoustic Tagging Report 2013-2015 DRAFT,NA
22,Tisdale Release,39.024323,-121.821869,2013,Unknown,JSAT,CM,"Chapman, E. D., G. P. Singer, S. Hayes, A, Ammann, J. Merz, S. Zueg, J. Hassrick, R. Null, R. Kurt, J. Kindopp, and A. P. Klimley. 2015. Evaluating the effects of release strategy on movement and survival of fall and spring run Chinook salmon tagged with JSATS transmitters in the Sacramento-San Joaquin Delta. Interagency Ecolicigal Program Workshop, Folsom, CA",NA
24,Caldwell Park_Rel,40.593826,-122.398363,2014,Winter,JSAT,CM,"Hassrick, J. L., A. J. Ammann, R. W. Perry, S. N. John, and M. E. Daniels. 2022. Factors Affecting Spatiotemporal Variation in Survival of Endangered Winter-Run Chinook Salmon Out-Migrating from the Sacramento River. North American Journal of Fisheries Management",https://doi.org/10.1002/nafm.10748
25,Caldwell Park_Rel,40.593826,-122.398363,2015,Winter,JSAT,CM,"Hassrick, J. L., A. J. Ammann, R. W. Perry, S. N. John, and M. E. Daniels. 2022. Factors Affecting Spatiotemporal Variation in Survival of Endangered Winter-Run Chinook Salmon Out-Migrating from the Sacramento River. North American Journal of Fisheries Management ",https://doi.org/10.1002/nafm.10748
26,Hood_Rel,38.37524,-121.52383,2015,Spring,JSAT,CM,"Singer, G. P., E. D. Chapman, A. J. Ammann, A. P. Klimley, A. L. Rypel, and N. A. Fangue. 2020. Historic Drought Influences Outmigration Dynamics of Juvenile Fall and Spring-Run Chinook Salmon. Environmental Biology of Fishes ",https://doi.org/10.1007/s10641-020-00975-8
27,SutterBypass_Weir2_RST_Rel,39.10239,-121.758801,2015,Spring,JSAT,CM,"Cordoleani, F., J. Notch, A. S. McHuron, A. J. Ammann, and C. J. Michel. 2018. Movement and Survival of Wild Chinook Salmon Smolts from Butte Creek During Their Out-Migration to the Ocean: Comparison of a Dry Year versus a Wet Year. Transactions of the American Fisheries Society ",https://doi.org/10.1002/tafs.10008
28,AR_Sunrise_Ramp_Rel,38.636343,-121.264235,2016,Fall,JSAT,CM,NA,NA
29,BattleCk_CNFH,40.398136,-122.145295,2016,Fall,JSAT,CM,"Zeug, S. C., R. Null, A. Brodsky, M. Johnston, and A. J. Ammann. 2020. Effect of Release Timing on Apparent Survival of Juvenile Fall Run Chinook Salmon from Coleman National Fish Hatchery. Environmental Biology of Fishes ",https://www.researchgate.net/publication/340981293_Effect_of_release_timing_on_apparent_survival_of_juvenile_fall_run_Chinook_Salmon_from_Coleman_National_Fish_Hatchery
30,Bonnyview_Rel,40.537579,-122.357238,2016,Winter,JSAT,CM,"Hassrick, J. L., A. J. Ammann, R. W. Perry, S. N. John, and M. E. Daniels. 2022. Factors Affecting Spatiotemporal Variation in Survival of Endangered Winter-Run Chinook Salmon Out-Migrating from the Sacramento River. North American Journal of Fisheries Management",https://doi.org/10.1002/nafm.10748
31,SutterBypass_Weir2_RST_Rel,39.10239,-121.758801,2016,Spring,JSAT,CM,"Cordoleani, F., J. Notch, A. S. McHuron, A. J. Ammann, and C. J. Michel. 2018. Movement and Survival of Wild Chinook Salmon Smolts from Butte Creek During Their Out-Migration to the Ocean: Comparison of a Dry Year versus a Wet Year. Transactions of the American Fisheries Society",https://doi.org/10.1002/tafs.10008
36,AR_Sunrise_Ramp_Rel,38.636343,-121.264235,2017,Fall,JSAT,CM,NA,NA
37,BattleCk_CNFH,40.398136,-122.145295,2017,Fall,JSAT,CM,"Zeug, S. C., R. Null, A. Brodsky, M. Johnston, and A. J. Ammann. 2020. Effect of Release Timing on Apparent Survival of Juvenile Fall Run Chinook Salmon from Coleman National Fish Hatchery. Environmental Biology of Fishes ",https://www.researchgate.net/publication/340981293_Effect_of_release_timing_on_apparent_survival_of_juvenile_fall_run_Chinook_Salmon_from_Coleman_National_Fish_Hatchery
38,Caldwell Park_Rel,40.593826,-122.398363,2017,Winter,JSAT,CM,"Hassrick, J. L., A. J. Ammann, R. W. Perry, S. N. John, and M. E. Daniels. 2022. Factors Affecting Spatiotemporal Variation in Survival of Endangered Winter-Run Chinook Salmon Out-Migrating from the Sacramento River. North American Journal of Fisheries Management ",https://doi.org/10.1002/nafm.10748
39,MillCk_RST_Rel,40.054792,-121.967737,2017,FallWild,JSAT,CM,"Notch, J. J., A. S. McHuron, C. J. Michel, F. Cordoleani, M. Johnson, M. J. Henderson, and A. J. Ammann. 2020. Outmigration Survival of Wild Chinook Salmon Smolts through the Sacramento River during Historic Drought and High Water Conditions. Environmental Biology of Fishes",https://link.springer.com/article/10.1007/s10641-020-00952-1
40,MillCk_RST_Rel,40.054792,-122.032103,2013,FallWild,JSAT,CM,"Notch, J. J., A. S. McHuron, C. J. Michel, F. Cordoleani, M. Johnson, M. J. Henderson, and A. J. Ammann. 2020. Outmigration Survival of Wild Chinook Salmon Smolts through the Sacramento River during Historic Drought and High Water Conditions. Environmental Biology of Fishes",https://link.springer.com/article/10.1007/s10641-020-00952-1
42,SutterBypass_Weir2_RST_Rel,39.10239,-121.758801,2017,Spring,JSAT,CM,"Cordoleani, F., J. Notch, A. S. McHuron, A. J. Ammann, and C. J. Michel. 2018. Movement and Survival of Wild Chinook Salmon Smolts from Butte Creek During Their Out-Migration to the Ocean: Comparison of a Dry Year versus a Wet Year. Transactions of the American Fisheries Society ",https://doi.org/10.1002/tafs.10008
1,BattleCk_CNFH,40.39814,-122.1453,2012,Fall,JSAT,CM,NA,NA
2,FR_Boyds_Rel,39.05733,-121.6107,2014,Spring,JSAT,CM,Feather River Spring-run Chinook Acoustic Tagging Report 2013-2015 DRAFT,NA
3,Riverbank_Marina_Rel,38.6035,-121.5191,2012,Fall,JSAT,CM,"Singer, G. P., E. D. Chapman, A. J. Ammann, A. P. Klimley, A. L. Rypel, and N. A. Fangue. 2020. Historic Drought Influences Outmigration Dynamics of Juvenile Fall and Spring-Run Chinook Salmon. Environmental Biology of Fishes",https://doi.org/10.1007/s10641-020-00975-8
110,SacButteCityRamp,39.46,-121.99,2007,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
210,SacIrvineFinchRamp,39.75,-121.99,2007,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
310,SacJellyRamp,40.31,-122.18,2007,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
4,SacButteCityRamp,39.46,-121.99,2008,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
5,SacIrvineFinchRamp,39.75,-121.99,2008,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
6,SacJellyRamp,40.31,-122.18,2008,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
7,SacButteCityRamp,39.46,-121.99,2009,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
8,SacIrvineFinchRamp,39.75,-121.99,2009,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
9,SacJellyRamp,40.31,-122.18,2009,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
10,SacButteCityRamp,39.46,-121.99,2010,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
11,SacIrvineFinchRamp,39.75,-121.99,2010,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
12,SacJellyRamp,40.31,-122.18,2010,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
13,SacJellyRamp,40.31,-122.18,2011,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
14,Sacramento River System Release Site,38.48826,-121.618805,2012,Late-fall,Vemco,MJ,"Johnston, M. E., A. E. Steel, M. Espe, T. Sommer, A. P. Klimley, P. Sandstrom, and D. Smith. 2018. Survival of Juvenile Chinook Salmon in the Yolo Bypass and the Lower Sacramento River, California. San Francisco Estuary and Watershed Science ",https://escholarship.org/uc/item/8bq7t7rr
15,Yolo Bypass Release Site,38.67762,-121.64416,2012,Late-fall,Vemco,MJ,"Johnston, M. E., A. E. Steel, M. Espe, T. Sommer, A. P. Klimley, P. Sandstrom, and D. Smith. 2018. Survival of Juvenile Chinook Salmon in the Yolo Bypass and the Lower Sacramento River, California. San Francisco Estuary and Watershed Science ",https://escholarship.org/uc/item/8bq7t7rr
21,Sacramento River System Release Site,38.48826,-121.618805,2013,Late-fall,Vemco,MJ,"Johnston, M. E., A. E. Steel, M. Espe, T. Sommer, A. P. Klimley, P. Sandstrom, and D. Smith. 2018. Survival of Juvenile Chinook Salmon in the Yolo Bypass and the Lower Sacramento River, California. San Francisco Estuary and Watershed Science ",https://escholarship.org/uc/item/8bq7t7rr
23,Yolo Bypass Release Site,38.67762,-121.64416,2013,Late-fall,Vemco,MJ,"Johnston, M. E., A. E. Steel, M. Espe, T. Sommer, A. P. Klimley, P. Sandstrom, and D. Smith. 2018. Survival of Juvenile Chinook Salmon in the Yolo Bypass and the Lower Sacramento River, California. San Francisco Estuary and Watershed Science ",https://escholarship.org/uc/item/8bq7t7rr
32,Tisdale Weir,39.025019,-121.822511,2016,Late-fall,Vemco,JN,"Pope, A. C., R. W. Perry, B. N. Harvey, D. J. Hance, and H. C. Hansel. 2021. Juvenile Chinook Salmon Survival, Travel Time, and Floodplain Use Relative to Riverine Channels in the Sacramento San Joaquin River Delta. Transactions of the American Fisheries Society",https://afspubs.onlinelibrary.wiley.com/doi/epdf/10.1002/tafs.10271
33,Verona,38.7821,-121.615,2016,Late-fall,Vemco,JN,"Pope, A. C., R. W. Perry, B. N. Harvey, D. J. Hance, and H. C. Hansel. 2021. Juvenile Chinook Salmon Survival, Travel Time, and Floodplain Use Relative to Riverine Channels in the Sacramento San Joaquin River Delta. Transactions of the American Fisheries Society",https://afspubs.onlinelibrary.wiley.com/doi/epdf/10.1002/tafs.10271
34,Yolo Bypass @ Fremont Weir,38.762324,-121.651904,2016,Late-fall,Vemco,JN,"Pope, A. C., R. W. Perry, B. N. Harvey, D. J. Hance, and H. C. Hansel. 2021. Juvenile Chinook Salmon Survival, Travel Time, and Floodplain Use Relative to Riverine Channels in the Sacramento San Joaquin River Delta. Transactions of the American Fisheries Society",https://afspubs.onlinelibrary.wiley.com/doi/epdf/10.1002/tafs.10271
35,Yolo Bypass @ I5,38.677746,-121.644409,2016,Late-fall,Vemco,JN,"Pope, A. C., R. W. Perry, B. N. Harvey, D. J. Hance, and H. C. Hansel. 2021. Juvenile Chinook Salmon Survival, Travel Time, and Floodplain Use Relative to Riverine Channels in the Sacramento San Joaquin River Delta. Transactions of the American Fisheries Society",https://afspubs.onlinelibrary.wiley.com/doi/epdf/10.1002/tafs.10271
111,BtlCkAbatPnd,40.3980726,-122.1456537,2007,Late-fall,Vemco,CM,"Michel, C. J., A. J. Ammann, S. T. Lindley, P. T. Sandstrom, E. D. Chapman, M. J. Thomas, G. P. Singer, A. P. Klimley, and R. B. Macfarlane. 2015. Chinook Salmon Outmigration Survival in Wet and Dry Years in Californias Sacramento River. Canadian Journal of Fisheries and Aquatic Sciences ",https://cdnsciencepub.com/doi/full/10.1139/cjfas-2014-0528
