"","Name_corr","mean_Total_Length"
"1","Base_TD-Base_TD",7158.88528
"2","Base_TD-BaseSteamboat",13654.19174
"3","Base_TD-BC_joint",15000.1024033333
"4","Base_TD-Chipps",44184.1307441667
"5","Base_TD-Georgiana",34081.95469
"6","Base_TD-I_80_1",39727.138
"7","Base_TD-KLB",116546.514575
"8","Base_TD-Lisbon",28880.43745
"9","Base_TD-Miner",8109.7439315
"10","Base_TD-MS01",114745.743725
"11","Base_TD-MS02",111626.8897
"12","Base_TD-MS03",110173.18575
"13","Base_TD-MS04",109367.213175
"14","Base_TD-MS05",108314.28585
"15","Base_TD-MS06",104718.0288
"16","Base_TD-MS07",101549.4861
"17","Base_TD-MS08",94122.7907366667
"18","Base_TD-MS09",90358.75215
"19","Base_TD-MS10",84650.824385
"20","Base_TD-MS11",43887.6052
"21","Base_TD-MS12",64082.1549483333
"22","Base_TD-MS13",42170.329353
"23","Base_TD-MS14",31941.064978
"24","Base_TD-MS15",46210.12844
"25","Base_TD-MS16",19168.3553
"26","Base_TD-RM61",69710.42309
"27","Base_TD-RM71",86695.49517
"28","Base_TD-RM80_5",102290.13355
"29","Base_TD-RM88",112505.91505
"30","Base_TD-Rstr",14320.8039915
"31","Base_TD-SacMouth",15639.83136
"32","Base_TD-Sacramento_Release",123261.47535
"33","Base_TD-Steamboat",27570.36022
"34","Base_TD-Sutter",26019.02068
"35","Base_TD-UpperMiner",16865.483355
"36","Base_TD-Yolo_Release",52706.70799
"37","BaseSteamboat-Base_TD",13654.19174
"38","BaseSteamboat-BaseSteamboat",0
"39","BaseSteamboat-BC_joint",16431.3556633333
"40","BaseSteamboat-Chipps",31500.6981054167
"41","BaseSteamboat-Georgiana",21398.52205
"42","BaseSteamboat-I_80_1",46752.8423
"43","BaseSteamboat-KLB",110995.06755
"44","BaseSteamboat-Lisbon",35906.14176
"45","BaseSteamboat-Miner",7446.165115
"46","BaseSteamboat-MS01",109194.296775
"47","BaseSteamboat-MS02",106075.4427
"48","BaseSteamboat-MS03",104621.7388
"49","BaseSteamboat-MS04",103815.766175
"50","BaseSteamboat-MS05",102762.83885
"51","BaseSteamboat-MS06",99166.5818033333
"52","BaseSteamboat-MS07",95998.0391225
"53","BaseSteamboat-MS08",88571.3437533333
"54","BaseSteamboat-MS09",84807.30516
"55","BaseSteamboat-MS10",79099.377402
"56","BaseSteamboat-MS11",50913.3095
"57","BaseSteamboat-MS12",58530.7079633333
"58","BaseSteamboat-MS13",36618.882368
"59","BaseSteamboat-MS14",20658.1444704
"60","BaseSteamboat-MS15",33526.6958
"61","BaseSteamboat-MS16",5514.163555
"62","BaseSteamboat-RM61",64158.9761
"63","BaseSteamboat-RM71",81144.04818
"64","BaseSteamboat-RM80_5",96738.68657
"65","BaseSteamboat-RM88",106954.468
"66","BaseSteamboat-Rstr",21346.508295
"67","BaseSteamboat-SacMouth",2956.398721
"68","BaseSteamboat-Sacramento_Release",117710.0283
"69","BaseSteamboat-Steamboat",15389.26444
"70","BaseSteamboat-Sutter",21029.53415
"71","BaseSteamboat-UpperMiner",16201.90454
"72","BaseSteamboat-Yolo_Release",59732.41229
"73","BC_joint-Base_TD",15000.1024033333
"74","BC_joint-BaseSteamboat",16431.3556633333
"75","BC_joint-BC_joint",16916.7574956778
"76","BC_joint-Chipps",46961.2946640278
"77","BC_joint-Georgiana",36859.1186083333
"78","BC_joint-I_80_1",40208.2531013333
"79","BC_joint-KLB",119615.1415
"80","BC_joint-Lisbon",29834.7357458333
"81","BC_joint-Miner",11178.3708706667
"82","BC_joint-MS01",117814.3706875
"83","BC_joint-MS02",114695.516633333
"84","BC_joint-MS03",113241.812711111
"85","BC_joint-MS04",112435.840116667
"86","BC_joint-MS05",111382.912783333
"87","BC_joint-MS06",107786.655736667
"88","BC_joint-MS07",104618.113050833
"89","BC_joint-MS08",97191.4176755556
"90","BC_joint-MS09",93427.37909
"91","BC_joint-MS10",87719.4513226667
"92","BC_joint-MS11",44368.720305
"93","BC_joint-MS12",67150.7818861111
"94","BC_joint-MS13",45238.956292
"95","BC_joint-MS14",34776.5215036667
"96","BC_joint-MS15",48987.2923583333
"97","BC_joint-MS16",21945.5192183333
"98","BC_joint-RM61",72779.05003
"99","BC_joint-RM71",89764.1221016667
"100","BC_joint-RM80_5",105358.760496667
"101","BC_joint-RM88",115574.541983333
"102","BC_joint-Rstr",20128.3134391667
"103","BC_joint-SacMouth",18416.9952783333
"104","BC_joint-Sacramento_Release",126330.102283333
"105","BC_joint-Steamboat",30638.9871583333
"106","BC_joint-Sutter",29087.64762
"107","BC_joint-UpperMiner",19934.1102933333
"108","BC_joint-Yolo_Release",53187.823095
"109","Chipps-Base_TD",44184.1307441667
"110","Chipps-BaseSteamboat",31500.6981054167
"111","Chipps-BC_joint",46961.2946640278
"112","Chipps-Chipps",164.333406538486
"113","Chipps-Georgiana",50443.44089375
"114","Chipps-I_80_1",77282.7813029167
"115","Chipps-KLB",142495.765683333
"116","Chipps-Lisbon",66436.08075625
"117","Chipps-Miner",37976.1041154167
"118","Chipps-MS01",140694.994863542
"119","Chipps-MS02",137576.140808333
"120","Chipps-MS03",136122.436886111
"121","Chipps-MS04",135316.4643
"122","Chipps-MS05",134263.536963542
"123","Chipps-MS06",130667.279916667
"124","Chipps-MS07",127498.737228125
"125","Chipps-MS08",120072.041859722
"126","Chipps-MS09",116308.003270833
"127","Chipps-MS10",110600.075508333
"128","Chipps-MS11",81443.24850375
"129","Chipps-MS12",90031.4060695833
"130","Chipps-MS13",68119.5804751667
"131","Chipps-MS14",50685.3750176667
"132","Chipps-MS15",54518.1664141667
"133","Chipps-MS16",37014.86166375
"134","Chipps-RM61",95659.67421375
"135","Chipps-RM71",112644.746295833
"136","Chipps-RM80_5",128239.384695833
"137","Chipps-RM88",138455.166147917
"138","Chipps-Rstr",51876.4472952083
"139","Chipps-SacMouth",32001.3175629167
"140","Chipps-Sacramento_Release",149210.72645
"141","Chipps-Steamboat",46889.9625454167
"142","Chipps-Sutter",52530.2322541667
"143","Chipps-UpperMiner",46731.8435429167
"144","Chipps-Yolo_Release",90262.3512954167
"145","Georgiana-Base_TD",34081.95469
"146","Georgiana-BaseSteamboat",21398.52205
"147","Georgiana-BC_joint",36859.1186083333
"148","Georgiana-Chipps",50443.44089375
"149","Georgiana-Georgiana",0
"150","Georgiana-I_80_1",67180.60524
"151","Georgiana-KLB",102718.35915
"152","Georgiana-Lisbon",56333.9047
"153","Georgiana-Miner",27873.92806
"154","Georgiana-MS01",100917.588375
"155","Georgiana-MS02",97798.734295
"156","Georgiana-MS03",96345.0303766667
"157","Georgiana-MS04",95539.0577775
"158","Georgiana-MS05",94486.1304475
"159","Georgiana-MS06",90889.8734033333
"160","Georgiana-MS07",87721.33072
"161","Georgiana-MS08",80294.6353466667
"162","Georgiana-MS09",76530.59676
"163","Georgiana-MS10",70822.668994
"164","Georgiana-MS11",71341.07245
"165","Georgiana-MS12",50253.9995533333
"166","Georgiana-MS13",28342.173962
"167","Georgiana-MS14",8560.66499446
"168","Georgiana-MS15",12748.21268
"169","Georgiana-MS16",22484.99451
"170","Georgiana-RM61",55882.2677
"171","Georgiana-RM71",72867.339775
"172","Georgiana-RM80_5",88461.97817
"173","Georgiana-RM88",98677.75963
"174","Georgiana-Rstr",41774.27124
"175","Georgiana-SacMouth",18442.12333
"176","Georgiana-Sacramento_Release",109433.3199
"177","Georgiana-Steamboat",12609.89362
"178","Georgiana-Sutter",12752.82574
"179","Georgiana-UpperMiner",21906.36307
"180","Georgiana-Yolo_Release",80160.17524
"181","I_80_1-Base_TD",39727.138
"182","I_80_1-BaseSteamboat",46752.8423
"183","I_80_1-BC_joint",40208.2531013333
"184","I_80_1-Chipps",77282.7813029167
"185","I_80_1-Georgiana",67180.60524
"186","I_80_1-I_80_1",0
"187","I_80_1-KLB",149645.1651
"188","I_80_1-Lisbon",10846.70054
"189","I_80_1-Miner",41208.39449
"190","I_80_1-MS01",147844.394275
"191","I_80_1-MS02",144725.54025
"192","I_80_1-MS03",143271.8363
"193","I_80_1-MS04",142465.863725
"194","I_80_1-MS05",141412.9364
"195","I_80_1-MS06",137816.679366667
"196","I_80_1-MS07",134648.13665
"197","I_80_1-MS08",127221.4413
"198","I_80_1-MS09",123457.4027
"199","I_80_1-MS10",117749.47494
"200","I_80_1-MS11",4160.467202
"201","I_80_1-MS12",97180.8055033333
"202","I_80_1-MS13",75268.97991
"203","I_80_1-MS14",65039.715536
"204","I_80_1-MS15",79308.779
"205","I_80_1-MS16",52267.00585
"206","I_80_1-RM61",102809.0736
"207","I_80_1-RM71",119794.14575
"208","I_80_1-RM80_5",135388.7841
"209","I_80_1-RM88",145604.5656
"210","I_80_1-Rstr",25406.334005
"211","I_80_1-SacMouth",48738.48191
"212","I_80_1-Sacramento_Release",156360.1259
"213","I_80_1-Steamboat",60669.01078
"214","I_80_1-Sutter",59117.67124
"215","I_80_1-UpperMiner",49964.13391
"216","I_80_1-Yolo_Release",12979.56999
"217","KLB-Base_TD",116546.514575
"218","KLB-BaseSteamboat",110995.06755
"219","KLB-BC_joint",119615.1415
"220","KLB-Chipps",142495.765683333
"221","KLB-Georgiana",102718.35915
"222","KLB-I_80_1",149645.1651
"223","KLB-KLB",146.1465337
"224","KLB-Lisbon",138798.46455
"225","KLB-Miner",108436.77065
"226","KLB-MS01",1816.6764738
"227","KLB-MS02",4919.624872625
"228","KLB-MS03",6373.3287885
"229","KLB-MS04",7179.301387375
"230","KLB-MS05",8232.2287195
"231","KLB-MS06",11828.4857621667
"232","KLB-MS07",14997.02844875
"233","KLB-MS08",22423.72382
"234","KLB-MS09",26187.76241
"235","KLB-MS10",31895.690173
"236","KLB-MS11",153805.63235
"237","KLB-MS12",52464.3596116667
"238","KLB-MS13",74376.185205
"239","KLB-MS14",101623.239479
"240","KLB-MS15",112910.15885
"241","KLB-MS16",105480.90405
"242","KLB-RM61",46836.091465
"243","KLB-RM71",29851.01939
"244","KLB-RM80_5",14256.381
"245","KLB-RM88",4040.59953425
"246","KLB-Rstr",124238.8311
"247","KLB-SacMouth",113951.4663
"248","KLB-Sacramento_Release",6714.9607695
"249","KLB-Steamboat",95605.803135
"250","KLB-Sutter",90527.493875
"251","KLB-UpperMiner",99681.031205
"252","KLB-Yolo_Release",162624.7351
"253","Lisbon-Base_TD",28880.43745
"254","Lisbon-BaseSteamboat",35906.14176
"255","Lisbon-BC_joint",29834.7357458333
"256","Lisbon-Chipps",66436.08075625
"257","Lisbon-Georgiana",56333.9047
"258","Lisbon-I_80_1",10846.70054
"259","Lisbon-KLB",138798.46455
"260","Lisbon-Lisbon",0
"261","Lisbon-Miner",30361.69395
"262","Lisbon-MS01",136997.693775
"263","Lisbon-MS02",133878.8397
"264","Lisbon-MS03",132425.1358
"265","Lisbon-MS04",131619.163175
"266","Lisbon-MS05",130566.23585
"267","Lisbon-MS06",126969.9788
"268","Lisbon-MS07",123801.436125
"269","Lisbon-MS08",116374.740733333
"270","Lisbon-MS09",112610.70215
"271","Lisbon-MS10",106902.7744
"272","Lisbon-MS11",15007.16775
"273","Lisbon-MS12",86334.1049633333
"274","Lisbon-MS13",64422.279366
"275","Lisbon-MS14",54193.014994
"276","Lisbon-MS15",68462.07845
"277","Lisbon-MS16",41420.30531
"278","Lisbon-RM61",91962.3731
"279","Lisbon-RM71",108947.44515
"280","Lisbon-RM80_5",124542.0836
"281","Lisbon-RM88",134757.865
"282","Lisbon-Rstr",14559.63346
"283","Lisbon-SacMouth",37891.78137
"284","Lisbon-Sacramento_Release",145513.4253
"285","Lisbon-Steamboat",49822.31023
"286","Lisbon-Sutter",48270.9707
"287","Lisbon-UpperMiner",39117.43337
"288","Lisbon-Yolo_Release",23826.27054
"289","Miner-Base_TD",8109.7439315
"290","Miner-BaseSteamboat",7446.165115
"291","Miner-BC_joint",11178.3708706667
"292","Miner-Chipps",37976.1041154167
"293","Miner-Georgiana",27873.92806
"294","Miner-I_80_1",41208.39449
"295","Miner-KLB",108436.77065
"296","Miner-Lisbon",30361.69395
"297","Miner-Miner",0
"298","Miner-MS01",106635.999825
"299","Miner-MS02",103517.14575
"300","Miner-MS03",102063.441833333
"301","Miner-MS04",101257.469225
"302","Miner-MS05",100204.54191
"303","Miner-MS06",96608.28487
"304","Miner-MS07",93439.74218
"305","Miner-MS08",86013.0468066667
"306","Miner-MS09",82249.00822
"307","Miner-MS10",76541.080454
"308","Miner-MS11",45368.86169
"309","Miner-MS12",55972.4110133333
"310","Miner-MS13",34060.585422
"311","Miner-MS14",25352.694892
"312","Miner-MS15",40002.10181
"313","Miner-MS16",12960.32867
"314","Miner-RM61",61600.67916
"315","Miner-RM71",78585.75124
"316","Miner-RM80_5",94180.38963
"317","Miner-RM88",104396.1711
"318","Miner-Rstr",15802.060485
"319","Miner-SacMouth",9431.804731
"320","Miner-Sacramento_Release",115151.7314
"321","Miner-Steamboat",19460.61629
"322","Miner-Sutter",17909.27675
"323","Miner-UpperMiner",8755.739424
"324","Miner-Yolo_Release",54187.96448
"325","MS01-Base_TD",114745.743725
"326","MS01-BaseSteamboat",109194.296775
"327","MS01-BC_joint",117814.3706875
"328","MS01-Chipps",140694.994863542
"329","MS01-Georgiana",100917.588375
"330","MS01-I_80_1",147844.394275
"331","MS01-KLB",1816.6764738
"332","MS01-Lisbon",136997.693775
"333","MS01-Miner",106635.999825
"334","MS01-MS01",867.144556767
"335","MS01-MS02",3118.8540633125
"336","MS01-MS03",4572.55797908333
"337","MS01-MS04",5378.530578125
"338","MS01-MS05",6431.4579100625
"339","MS01-MS06",10027.7149549167
"340","MS01-MS07",13196.25763875
"341","MS01-MS08",20622.9530108333
"342","MS01-MS09",24386.9916
"343","MS01-MS10",30094.919364
"344","MS01-MS11",152004.861475
"345","MS01-MS12",50663.5888008333
"346","MS01-MS13",72575.4143965
"347","MS01-MS14",99822.4686735
"348","MS01-MS15",111109.388075
"349","MS01-MS16",103680.133175
"350","MS01-RM61",45035.32066
"351","MS01-RM71",28050.24858125
"352","MS01-RM80_5",12455.61019
"353","MS01-RM88",2239.828724875
"354","MS01-Rstr",122438.0603125
"355","MS01-SacMouth",112150.695475
"356","MS01-Sacramento_Release",8515.731579
"357","MS01-Steamboat",93805.032325
"358","MS01-Sutter",88726.723065
"359","MS01-UpperMiner",97880.260395
"360","MS01-Yolo_Release",160823.964275
"361","MS02-Base_TD",111626.8897
"362","MS02-BaseSteamboat",106075.4427
"363","MS02-BC_joint",114695.516633333
"364","MS02-Chipps",137576.140808333
"365","MS02-Georgiana",97798.734295
"366","MS02-I_80_1",144725.54025
"367","MS02-KLB",4919.624872625
"368","MS02-Lisbon",133878.8397
"369","MS02-Miner",103517.14575
"370","MS02-MS01",3118.8540633125
"371","MS02-MS02",70.10272925125
"372","MS02-MS03",1453.7039155
"373","MS02-MS04",2259.67651475
"374","MS02-MS05",3312.60384675
"375","MS02-MS06",6908.86089091667
"376","MS02-MS07",10077.40357475
"377","MS02-MS08",17504.0989491667
"378","MS02-MS09",21268.1375375
"379","MS02-MS10",26976.065301
"380","MS02-MS11",148886.00745
"381","MS02-MS12",47544.7347375
"382","MS02-MS13",69456.560333
"383","MS02-MS14",96703.6145985
"384","MS02-MS15",107990.534
"385","MS02-MS16",100561.27915
"386","MS02-RM61",41916.466595
"387","MS02-RM71",24931.3945175
"388","MS02-RM80_5",9336.7561275
"389","MS02-RM88",879.025338475
"390","MS02-Rstr",119319.206225
"391","MS02-SacMouth",109031.841425
"392","MS02-Sacramento_Release",11634.58564
"393","MS02-Steamboat",90686.17826
"394","MS02-Sutter",85607.8690025
"395","MS02-UpperMiner",94761.40633
"396","MS02-Yolo_Release",157705.11025
"397","MS03-Base_TD",110173.18575
"398","MS03-BaseSteamboat",104621.7388
"399","MS03-BC_joint",113241.812711111
"400","MS03-Chipps",136122.436886111
"401","MS03-Georgiana",96345.0303766667
"402","MS03-I_80_1",143271.8363
"403","MS03-KLB",6373.3287885
"404","MS03-Lisbon",132425.1358
"405","MS03-Miner",102063.441833333
"406","MS03-MS01",4572.55797908333
"407","MS03-MS02",1453.7039155
"408","MS03-MS03",107.59668124
"409","MS03-MS04",805.97259905
"410","MS03-MS05",1858.89993108333
"411","MS03-MS06",5455.15697533333
"412","MS03-MS07",8623.69965991667
"413","MS03-MS08",16050.3950333333
"414","MS03-MS09",19814.4336233333
"415","MS03-MS10",25522.3613846667
"416","MS03-MS11",147432.3035
"417","MS03-MS12",46091.03082
"418","MS03-MS13",68002.856418
"419","MS03-MS14",95249.9106886667
"420","MS03-MS15",106536.8301
"421","MS03-MS16",99107.5752333333
"422","MS03-RM61",40462.7626833333
"423","MS03-RM71",23477.6906033333
"424","MS03-RM80_5",7883.052212
"425","MS03-RM88",2332.72925416667
"426","MS03-Rstr",117865.502333333
"427","MS03-SacMouth",107578.1375
"428","MS03-Sacramento_Release",13088.2895566667
"429","MS03-Steamboat",89232.4743433333
"430","MS03-Sutter",84154.1650833333
"431","MS03-UpperMiner",93307.7024133333
"432","MS03-Yolo_Release",156251.4063
"433","MS04-Base_TD",109367.213175
"434","MS04-BaseSteamboat",103815.766175
"435","MS04-BC_joint",112435.840116667
"436","MS04-Chipps",135316.4643
"437","MS04-Georgiana",95539.0577775
"438","MS04-I_80_1",142465.863725
"439","MS04-KLB",7179.301387375
"440","MS04-Lisbon",131619.163175
"441","MS04-Miner",101257.469225
"442","MS04-MS01",5378.530578125
"443","MS04-MS02",2259.67651475
"444","MS04-MS03",805.97259905
"445","MS04-MS04",58.5000721425
"446","MS04-MS05",1052.92733194375
"447","MS04-MS06",4649.18437633333
"448","MS04-MS07",7817.7270608125
"449","MS04-MS08",15244.4224341667
"450","MS04-MS09",19008.46102375
"451","MS04-MS10",24716.388786
"452","MS04-MS11",146626.330925
"453","MS04-MS12",45285.0582225
"454","MS04-MS13",67196.8838185
"455","MS04-MS14",94443.9380915
"456","MS04-MS15",105730.857475
"457","MS04-MS16",98301.60263
"458","MS04-RM61",39656.79008
"459","MS04-RM71",22671.7180025
"460","MS04-RM80_5",7077.079613
"461","MS04-RM88",3138.701853375
"462","MS04-Rstr",117059.529725
"463","MS04-SacMouth",106772.164925
"464","MS04-Sacramento_Release",13894.262155
"465","MS04-Steamboat",88426.5017475
"466","MS04-Sutter",83348.1924875
"467","MS04-UpperMiner",92501.729815
"468","MS04-Yolo_Release",155445.433725
"469","MS05-Base_TD",108314.28585
"470","MS05-BaseSteamboat",102762.83885
"471","MS05-BC_joint",111382.912783333
"472","MS05-Chipps",134263.536963542
"473","MS05-Georgiana",94486.1304475
"474","MS05-I_80_1",141412.9364
"475","MS05-KLB",8232.2287195
"476","MS05-Lisbon",130566.23585
"477","MS05-Miner",100204.54191
"478","MS05-MS01",6431.4579100625
"479","MS05-MS02",3312.60384675
"480","MS05-MS03",1858.89993108333
"481","MS05-MS04",1052.92733194375
"482","MS05-MS05",391.65013389
"483","MS05-MS06",3777.61884371667
"484","MS05-MS07",6764.7997290625
"485","MS05-MS08",14191.4951016667
"486","MS05-MS09",17955.53369125
"487","MS05-MS10",23663.461454
"488","MS05-MS11",145573.4036
"489","MS05-MS12",44232.1308916667
"490","MS05-MS13",66143.956486
"491","MS05-MS14",93391.0107565
"492","MS05-MS15",104677.93015
"493","MS05-MS16",97248.6752975
"494","MS05-RM61",38603.8627475
"495","MS05-RM71",21618.79067125
"496","MS05-RM80_5",6024.152281
"497","MS05-RM88",4191.629185375
"498","MS05-Rstr",116006.6023875
"499","MS05-SacMouth",105719.2376
"500","MS05-Sacramento_Release",14947.1894875
"501","MS05-Steamboat",87373.574415
"502","MS05-Sutter",82295.265155
"503","MS05-UpperMiner",91448.802485
"504","MS05-Yolo_Release",154392.5064
"505","MS06-Base_TD",104718.0288
"506","MS06-BaseSteamboat",99166.5818033333
"507","MS06-BC_joint",107786.655736667
"508","MS06-Chipps",130667.279916667
"509","MS06-Georgiana",90889.8734033333
"510","MS06-I_80_1",137816.679366667
"511","MS06-KLB",11828.4857621667
"512","MS06-Lisbon",126969.9788
"513","MS06-Miner",96608.28487
"514","MS06-MS01",10027.7149549167
"515","MS06-MS02",6908.86089091667
"516","MS06-MS03",5455.15697533333
"517","MS06-MS04",4649.18437633333
"518","MS06-MS05",3777.61884371667
"519","MS06-MS06",2476.57413815111
"520","MS06-MS07",3168.5426845
"521","MS06-MS08",10595.2380568889
"522","MS06-MS09",14359.2766433333
"523","MS06-MS10",20067.2044093333
"524","MS06-MS11",141977.146566667
"525","MS06-MS12",40635.8738488889
"526","MS06-MS13",62547.6994413333
"527","MS06-MS14",89794.7537093333
"528","MS06-MS15",101081.673103333
"529","MS06-MS16",93652.4182533333
"530","MS06-RM61",35007.6057033333
"531","MS06-RM71",18022.533625
"532","MS06-RM80_5",2427.89523676667
"533","MS06-RM88",7787.88622966667
"534","MS06-Rstr",112410.34535
"535","MS06-SacMouth",102122.9805
"536","MS06-Sacramento_Release",18543.4465366667
"537","MS06-Steamboat",83777.3173733333
"538","MS06-Sutter",78699.0081133333
"539","MS06-UpperMiner",87852.5454433333
"540","MS06-Yolo_Release",150796.249366667
"541","MS07-Base_TD",101549.4861
"542","MS07-BaseSteamboat",95998.0391225
"543","MS07-BC_joint",104618.113050833
"544","MS07-Chipps",127498.737228125
"545","MS07-Georgiana",87721.33072
"546","MS07-I_80_1",134648.13665
"547","MS07-KLB",14997.02844875
"548","MS07-Lisbon",123801.436125
"549","MS07-Miner",93439.74218
"550","MS07-MS01",13196.25763875
"551","MS07-MS02",10077.40357475
"552","MS07-MS03",8623.69965991667
"553","MS07-MS04",7817.7270608125
"554","MS07-MS05",6764.7997290625
"555","MS07-MS06",3168.5426845
"556","MS07-MS07",87.2726762025
"557","MS07-MS08",7426.69537275
"558","MS07-MS09",11190.73396
"559","MS07-MS10",16898.661726
"560","MS07-MS11",138808.60385
"561","MS07-MS12",37467.3311616667
"562","MS07-MS13",59379.156757
"563","MS07-MS14",86626.211027
"564","MS07-MS15",97913.1304225
"565","MS07-MS16",90483.87557
"566","MS07-RM61",31839.06302
"567","MS07-RM71",14853.99094125
"568","MS07-RM80_5",740.6474479
"569","MS07-RM88",10956.42891375
"570","MS07-Rstr",109241.8026625
"571","MS07-SacMouth",98954.4378475
"572","MS07-Sacramento_Release",21711.98922
"573","MS07-Steamboat",80608.7746825
"574","MS07-Sutter",75530.4654275
"575","MS07-UpperMiner",84684.0027525
"576","MS07-Yolo_Release",147627.70665
"577","MS08-Base_TD",94122.7907366667
"578","MS08-BaseSteamboat",88571.3437533333
"579","MS08-BC_joint",97191.4176755556
"580","MS08-Chipps",120072.041859722
"581","MS08-Georgiana",80294.6353466667
"582","MS08-I_80_1",127221.4413
"583","MS08-KLB",22423.72382
"584","MS08-Lisbon",116374.740733333
"585","MS08-Miner",86013.0468066667
"586","MS08-MS01",20622.9530108333
"587","MS08-MS02",17504.0989491667
"588","MS08-MS03",16050.3950333333
"589","MS08-MS04",15244.4224341667
"590","MS08-MS05",14191.4951016667
"591","MS08-MS06",10595.2380568889
"592","MS08-MS07",7426.69537275
"593","MS08-MS08",17.6794981155556
"594","MS08-MS09",3764.038589
"595","MS08-MS10",9471.96635226667
"596","MS08-MS11",131381.908533333
"597","MS08-MS12",30040.63579
"598","MS08-MS13",51952.461384
"599","MS08-MS14",79199.515654
"600","MS08-MS15",90486.4350533333
"601","MS08-MS16",83057.1801966667
"602","MS08-RM61",24412.3676466667
"603","MS08-RM71",7427.29556916667
"604","MS08-RM80_5",8167.34282066667
"605","MS08-RM88",18383.1242866667
"606","MS08-Rstr",101815.107283333
"607","MS08-SacMouth",91527.7424733333
"608","MS08-Sacramento_Release",29138.6845933333
"609","MS08-Steamboat",73182.0793133333
"610","MS08-Sutter",68103.7700533333
"611","MS08-UpperMiner",77257.3073833333
"612","MS08-Yolo_Release",140201.011266667
"613","MS09-Base_TD",90358.75215
"614","MS09-BaseSteamboat",84807.30516
"615","MS09-BC_joint",93427.37909
"616","MS09-Chipps",116308.003270833
"617","MS09-Georgiana",76530.59676
"618","MS09-I_80_1",123457.4027
"619","MS09-KLB",26187.76241
"620","MS09-Lisbon",112610.70215
"621","MS09-Miner",82249.00822
"622","MS09-MS01",24386.9916
"623","MS09-MS02",21268.1375375
"624","MS09-MS03",19814.4336233333
"625","MS09-MS04",19008.46102375
"626","MS09-MS05",17955.53369125
"627","MS09-MS06",14359.2766433333
"628","MS09-MS07",11190.73396
"629","MS09-MS08",3764.038589
"630","MS09-MS09",258.2784698
"631","MS09-MS10",5707.9277633
"632","MS09-MS11",127617.8699
"633","MS09-MS12",26276.5971983333
"634","MS09-MS13",48188.422796
"635","MS09-MS14",75435.477066
"636","MS09-MS15",86722.39646
"637","MS09-MS16",79293.14161
"638","MS09-RM61",20648.32906
"639","MS09-RM71",3663.25698
"640","MS09-RM80_5",11931.38141
"641","MS09-RM88",22147.162875
"642","MS09-Rstr",98051.0687
"643","MS09-SacMouth",87763.70388
"644","MS09-Sacramento_Release",32902.72318
"645","MS09-Steamboat",69418.04072
"646","MS09-Sutter",64339.73146
"647","MS09-UpperMiner",73493.26879
"648","MS09-Yolo_Release",136436.9727
"649","MS10-Base_TD",84650.824385
"650","MS10-BaseSteamboat",79099.377402
"651","MS10-BC_joint",87719.4513226667
